fips,name,state,composite_score,education_score,health_score,environment_score,safety_score,school_count,population,category,latitude,longitude,score_change_1y
09002,Sullivan County,CT,87.4,93.9,65.7,100.0,79.0,13,49672,thriving,41.4061,-72.449,-1.5
09003,Wayne County,CT,29.6,27.0,32.1,44.3,30.1,41,712318,at_risk,41.4973,-71.4129,4.0
09004,Lake County,CT,63.8,63.3,52.4,56.8,70.8,36,538458,moderate,40.7179,-73.153,3.1
10001,Orange County,DE,64.5,67.0,60.2,74.9,58.8,70,854305,moderate,37.8188,-74.5487,-0.3
10002,Lee County,DE,48.7,59.9,51.7,47.9,51.2,22,588097,at_risk,38.4536,-75.1855,1.6
10003,Scott County,DE,53.1,47.8,45.9,48.8,37.9,9,895204,moderate,38.0215,-75.7293,1.0
10004,Douglas County,DE,54.8,55.5,54.7,43.1,53.9,57,586478,moderate,39.1462,-76.6644,6.2
12001,Fulton County,FL,74.2,70.0,73.8,77.2,68.1,19,458664,moderate,26.7004,-82.206,3.8
12002,Hancock County,FL,88.2,79.5,95.3,91.3,83.9,74,378858,thriving,28.7219,-82.0809,-4.2
12003,Knox County,FL,48.1,44.9,64.2,41.4,60.7,55,932231,at_risk,26.6595,-81.0903,-0.5
12004,Logan County,FL,38.0,54.1,42.5,22.0,40.1,16,833622,at_risk,27.5181,-83.1838,-2.1
13001,Putnam County,GA,43.8,44.8,49.9,40.7,49.9,6,241752,at_risk,33.0841,-83.8046,-5.9
13002,Russell County,GA,52.1,55.0,51.4,44.8,41.5,71,892642,moderate,32.2948,-84.9172,0.2
13003,Randolph County,GA,60.8,56.5,33.7,49.3,70.0,43,370479,moderate,32.5473,-82.0473,1.6
13004,Crawford County,GA,75.4,86.8,74.5,79.0,67.6,71,853687,thriving,33.1485,-82.1792,2.2
15001,Fayette County,HI,57.2,52.0,33.1,67.4,65.8,18,703612,moderate,20.4274,-156.199,-1.8
15002,Delaware County,HI,52.8,60.4,43.9,58.1,57.9,25,405562,moderate,20.1772,-156.1972,3.1
15003,Harrison County,HI,57.6,57.6,53.2,67.9,48.7,59,495575,moderate,19.7612,-156.4589,-2.0
15004,Howard County,HI,28.3,31.2,28.0,24.0,35.6,45,671686,at_risk,18.9241,-154.244,2.6
16001,Johnson County,ID,56.1,63.0,56.1,52.4,75.4,12,648967,moderate,43.993,-113.5416,3.4
16002,Mercer County,ID,35.2,29.4,25.7,42.2,41.6,16,944021,at_risk,44.7682,-115.5435,4.8
16003,Noble County,ID,62.2,50.6,47.8,65.7,65.3,62,147816,moderate,44.5022,-113.2363,-0.4
16004,Owen County,ID,26.7,15.7,35.4,19.9,25.1,73,878914,at_risk,43.9702,-115.7225,-3.6
17001,Ripley County,IL,64.9,58.2,63.1,48.6,62.8,33,516136,moderate,39.759,-90.2675,6.5
17002,Spencer County,IL,52.5,58.7,45.2,63.7,55.8,22,735659,moderate,40.7954,-90.3073,2.4
17003,Stark County,IL,40.4,45.8,32.5,44.5,27.0,5,620451,at_risk,41.1562,-88.2032,4.2
17004,Taylor County,IL,53.9,54.5,41.9,67.0,64.4,71,447375,moderate,40.894,-88.8616,-6.4
18001,Wabash County,IN,46.1,42.7,46.2,56.6,52.4,54,720131,at_risk,40.838,-85.0785,1.1
18002,Washington County,IN,88.4,77.5,65.1,85.2,79.8,57,96025,thriving,39.4257,-86.2149,-2.3
18003,Jefferson County,IN,67.0,69.4,67.1,75.8,67.5,56,796539,moderate,39.7055,-87.3543,-2.9
18004,Franklin County,IN,71.3,72.5,78.6,72.3,64.1,8,691414,moderate,40.9102,-84.7512,-4.4
19001,Lincoln County,IA,57.9,59.4,58.9,62.7,53.5,62,236552,moderate,42.4787,-92.3993,-3.4
19002,Madison County,IA,66.5,76.0,64.4,63.0,74.1,77,121349,moderate,40.8616,-93.7641,-7.7
19003,Jackson County,IA,41.5,23.4,26.8,51.1,51.0,34,665711,at_risk,41.0446,-92.3826,3.0
19004,Marion County,IA,68.2,59.4,87.0,87.0,69.5,50,457186,moderate,40.9655,-92.7574,-2.7
20001,Clay County,KS,69.6,70.2,56.9,71.2,60.0,22,490071,moderate,38.3452,-98.0986,6.1
20002,Monroe County,KS,65.8,64.5,68.3,56.4,58.4,78,774536,moderate,37.9441,-97.7449,0.9
20003,Grant County,KS,57.9,54.9,61.4,54.3,48.5,46,405399,moderate,37.3689,-97.7471,1.6
20004,Hamilton County,KS,59.0,64.0,59.7,52.2,67.0,74,297688,moderate,37.3244,-97.4558,-3.2
21001,Greene County,KY,71.2,77.7,52.4,73.3,67.5,60,522663,moderate,38.503,-85.5208,-4.2
21002,Union County,KY,55.8,67.9,49.2,68.0,47.3,73,454173,moderate,37.3939,-83.6914,1.2
21003,Warren County,KY,50.6,56.6,53.4,55.7,56.9,26,807213,moderate,37.0597,-83.5842,3.5
21004,Clark County,KY,48.9,59.4,47.8,37.8,62.0,32,318636,at_risk,37.4661,-84.8932,-0.3
22001,Montgomery County,LA,48.1,44.1,49.3,50.0,43.7,65,676854,at_risk,29.5462,-92.6632,8.6
22002,Adams County,LA,46.6,55.5,30.6,67.2,46.4,11,127629,at_risk,30.2617,-92.4778,7.5
22003,Carroll County,LA,46.8,44.9,52.4,57.1,39.4,74,132205,at_risk,31.1347,-90.881,11.0
22004,Henry County,LA,52.5,47.0,39.7,52.1,39.5,42,457660,moderate,30.6647,-92.5193,2.9
23001,Marshall County,ME,61.2,60.3,60.3,49.6,60.9,25,259516,moderate,45.4248,-70.4304,1.9
23002,Lawrence County,ME,37.0,43.7,32.5,38.5,35.7,61,909362,at_risk,44.2708,-70.1997,3.3
23003,Morgan County,ME,52.7,66.8,35.5,45.1,53.8,22,243729,moderate,46.2802,-68.4201,2.1
23004,Perry County,ME,62.6,64.7,54.7,77.6,57.4,62,138394,moderate,45.7528,-68.8008,-0.7
24001,Pike County,MD,73.4,70.1,67.3,74.6,80.6,80,345978,moderate,38.4009,-77.826,1.4
24002,Shelby County,MD,83.9,80.3,60.0,74.8,94.3,76,290602,thriving,37.8966,-75.8312,0.5
24003,Sullivan County,MD,38.0,40.2,41.5,36.2,29.5,14,523611,at_risk,38.928,-76.875,-2.0
24004,Wayne County,MD,55.2,58.6,58.6,64.0,44.8,73,427904,moderate,37.8881,-77.8358,0.6
25001,Lake County,MA,62.9,66.9,63.7,46.1,63.0,72,919597,moderate,42.3087,-72.7374,0.4
25002,Orange County,MA,43.6,42.3,30.8,44.7,48.8,39,145377,at_risk,42.2515,-70.8052,1.4
25003,Lee County,MA,90.2,100.0,82.5,87.0,95.0,55,587077,thriving,41.4237,-69.9232,4.2
25004,Scott County,MA,76.3,71.7,88.3,88.7,65.2,37,541590,thriving,42.1972,-71.4525,0.6
26001,Douglas County,MI,37.8,39.3,39.8,43.4,28.4,11,151139,at_risk,43.763,-84.73,-2.9
26002,Fulton County,MI,24.9,34.4,4.4,25.1,23.7,77,623448,critical,45.4974,-85.6311,3.4
26003,Hancock County,MI,63.4,71.4,54.2,73.8,55.9,27,345408,moderate,45.4539,-86.3836,-0.5
26004,Knox County,MI,32.6,43.1,23.1,37.7,17.3,52,407749,at_risk,45.4722,-84.7228,1.8
27001,Logan County,MN,55.4,51.6,58.4,55.3,61.5,59,113239,moderate,45.4393,-93.3687,-0.2
27002,Putnam County,MN,67.8,68.2,84.0,51.5,78.7,46,285896,moderate,46.6958,-94.9076,3.3
27003,Russell County,MN,70.9,74.4,63.3,62.1,80.4,65,938546,moderate,47.2937,-95.9923,-0.9
27004,Randolph County,MN,78.0,82.7,100.0,64.2,77.8,15,111225,thriving,46.2648,-94.018,-3.2
28001,Crawford County,MS,51.5,50.1,51.9,45.3,48.8,55,564968,moderate,32.8582,-88.8224,1.9
28002,Fayette County,MS,50.7,53.6,58.3,42.7,51.6,32,158069,moderate,32.6068,-90.4381,8.2
28003,Delaware County,MS,47.9,49.0,53.2,30.7,46.1,47,471187,at_risk,33.8704,-90.3025,-1.3
28004,Harrison County,MS,68.8,65.9,58.7,71.9,82.5,33,119834,moderate,32.4153,-90.1231,0.5
29001,Howard County,MO,46.8,58.7,63.5,50.2,46.1,9,915088,at_risk,39.4855,-91.5645,0.8
29002,Johnson County,MO,68.0,53.0,67.2,62.6,69.6,35,207367,moderate,38.9266,-91.6372,-1.8
29003,Mercer County,MO,38.6,25.7,21.6,25.5,34.9,7,470236,at_risk,38.691,-91.6029,-1.9
29004,Noble County,MO,62.9,66.5,60.8,58.3,68.8,70,391629,moderate,38.5043,-92.9824,3.7
30001,Owen County,MT,70.9,86.1,93.4,63.8,66.9,17,851298,moderate,46.724,-111.6741,7.3
30002,Ripley County,MT,55.3,49.5,46.6,44.2,44.4,49,592384,moderate,45.8167,-110.7163,4.6
30003,Spencer County,MT,54.3,58.4,41.1,66.3,53.8,50,677567,moderate,45.86,-111.1985,3.9
30004,Stark County,MT,83.7,86.3,61.1,77.2,84.2,62,871874,thriving,47.7825,-110.9934,1.7
31001,Taylor County,NE,48.6,50.9,54.6,47.0,45.4,71,938358,at_risk,40.2256,-98.4391,0.6
31002,Wabash County,NE,43.9,32.4,51.8,41.8,43.7,15,443037,at_risk,41.9009,-97.953,-1.5
31003,Washington County,NE,65.5,63.1,61.0,60.7,60.7,15,388303,moderate,42.2542,-98.698,1.4
31004,Jefferson County,NE,71.4,64.8,76.9,75.1,88.2,61,872226,moderate,40.12,-99.1637,-1.2
32001,Franklin County,NV,29.2,12.8,35.7,32.7,41.4,11,223173,at_risk,39.5916,-116.2374,0.1
32002,Lincoln County,NV,31.0,23.5,30.9,47.5,33.3,21,298743,at_risk,39.9701,-116.2794,-4.1
32003,Madison County,NV,55.0,51.3,56.6,52.5,47.3,44,625457,moderate,37.6379,-117.1039,5.3
32004,Jackson County,NV,63.2,69.2,64.0,66.4,56.9,16,630503,moderate,38.6848,-117.2354,1.6
33001,Marion County,NH,45.1,36.5,55.4,38.9,41.9,10,40663,at_risk,44.3966,-70.5581,5.3
33002,Clay County,NH,56.0,57.7,51.5,47.5,61.0,11,163539,moderate,42.3029,-71.227,-1.3
33003,Monroe County,NH,43.0,36.6,31.1,52.3,40.7,15,459096,at_risk,43.9034,-72.7568,4.5
33004,Grant County,NH,45.8,32.3,24.8,41.1,32.6,46,441914,at_risk,43.9858,-71.9038,3.6
34001,Hamilton County,NJ,59.5,52.6,54.5,66.8,69.7,11,505305,moderate,39.1189,-75.7439,-1.0
34002,Greene County,NJ,40.0,45.4,34.3,44.4,56.3,45,596967,at_risk,40.508,-74.7676,3.7
34003,Union County,NJ,84.4,70.8,62.7,94.7,89.8,48,335626,thriving,39.1486,-74.4778,1.4
34004,Warren County,NJ,70.1,77.6,73.4,64.2,66.8,76,300099,moderate,39.4428,-74.7127,-0.1
35001,Clark County,NM,28.8,23.7,16.0,20.5,19.8,37,697786,at_risk,33.1695,-106.6802,-1.2
35002,Montgomery County,NM,53.5,35.5,47.7,59.0,59.8,21,80965,moderate,34.8783,-104.5846,4.5
35003,Adams County,NM,65.4,70.8,55.6,73.4,68.8,75,348140,moderate,34.5309,-104.85,3.0
35004,Carroll County,NM,64.1,75.2,66.0,66.3,57.2,59,644565,moderate,34.094,-106.8533,1.8
36001,Henry County,NY,43.2,42.6,52.7,52.9,36.0,8,331401,at_risk,42.3292,-73.5467,-1.9
36002,Marshall County,NY,64.9,66.7,79.0,60.7,65.4,3,133812,moderate,42.9937,-75.208,-2.4
36003,Lawrence County,NY,67.9,75.0,67.5,80.3,64.7,8,424359,moderate,42.8469,-75.1207,-2.3
36004,Morgan County,NY,66.7,70.0,55.5,71.6,63.0,5,432707,moderate,44.1189,-75.9844,-1.7
37001,Perry County,NC,68.7,65.8,63.2,61.8,65.7,78,464839,moderate,35.3611,-80.2641,1.1
37002,Pike County,NC,69.9,60.3,71.0,86.3,78.7,68,564379,moderate,34.8654,-78.1713,2.8
37003,Shelby County,NC,33.1,49.3,27.6,30.0,37.4,80,189926,at_risk,34.7669,-78.2225,2.1
37004,Sullivan County,NC,84.6,93.6,74.9,78.4,76.1,75,722220,thriving,35.9432,-77.5404,-1.3
38001,Wayne County,ND,38.5,57.5,32.1,48.3,28.8,38,843012,at_risk,47.7194,-100.9442,1.5
38002,Lake County,ND,68.9,72.9,76.2,71.9,66.6,14,904840,moderate,47.776,-100.4788,5.4
38003,Orange County,ND,37.7,40.0,41.2,20.2,25.6,27,691501,at_risk,47.0717,-100.5731,2.5
38004,Lee County,ND,57.9,60.2,73.0,70.6,51.8,25,537057,moderate,46.3939,-99.8771,5.1
39001,Scott County,OH,71.0,70.5,61.7,66.6,77.1,46,820085,moderate,40.8294,-84.2429,-1.2
39002,Douglas County,OH,45.4,40.1,37.3,56.5,41.4,80,900931,at_risk,41.2959,-83.3999,2.2
39003,Fulton County,OH,47.3,45.1,29.9,67.4,45.1,13,631945,at_risk,39.943,-83.27,-2.8
39004,Hancock County,OH,60.6,46.5,49.6,46.8,59.9,14,559963,moderate,40.7505,-83.1298,-4.8
40001,Knox County,OK,43.4,49.2,44.4,50.1,51.1,20,245547,at_risk,34.1719,-97.7126,-0.8
40002,Logan County,OK,56.0,46.7,38.1,53.3,45.8,19,926964,moderate,35.2334,-98.1372,-0.4
40003,Putnam County,OK,61.1,72.2,43.8,48.3,60.7,33,389995,moderate,36.127,-96.7682,-0.5
40004,Russell County,OK,52.4,38.4,51.1,60.0,64.3,27,883679,moderate,34.6828,-95.7586,-0.8
41001,Randolph County,OR,71.5,70.6,67.6,81.2,53.6,28,864572,moderate,44.523,-121.5848,-1.1
41002,Crawford County,OR,56.0,67.5,62.9,48.9,66.8,18,900512,moderate,43.2842,-119.7106,4.6
41003,Fayette County,OR,51.7,68.9,56.1,60.4,56.3,47,481041,moderate,44.8331,-120.7553,-0.3
41004,Delaware County,OR,45.2,49.9,40.1,48.7,46.2,45,111896,at_risk,44.4993,-121.5872,3.5
42001,Harrison County,PA,49.9,64.6,46.1,46.3,47.8,13,13506,at_risk,40.0456,-78.053,-3.2
42002,Howard County,PA,75.6,90.9,65.5,70.6,76.5,9,135767,thriving,40.5723,-76.7831,-2.0
42003,Johnson County,PA,52.4,50.4,56.5,44.3,42.7,33,610980,moderate,41.7245,-77.8262,-0.6
42004,Mercer County,PA,69.1,69.1,61.2,67.6,64.9,11,386120,moderate,42.2882,-77.0678,-3.2
44001,Noble County,RI,58.8,49.5,76.9,62.1,65.4,35,399435,moderate,42.1936,-71.9287,1.4
44002,Owen County,RI,64.5,66.9,59.9,62.0,54.2,8,147890,moderate,41.2455,-71.9844,-2.4
44003,Ripley County,RI,38.5,26.8,25.3,16.3,34.1,11,149403,at_risk,42.1185,-70.1692,0.8
44004,Spencer County,RI,64.1,65.4,67.5,47.0,61.7,72,425568,moderate,41.5362,-72.8901,3.3
45001,Stark County,SC,45.1,39.8,45.1,43.9,41.9,50,846171,at_risk,33.8487,-81.2999,-1.8
45002,Taylor County,SC,19.4,26.8,14.0,25.3,17.0,69,844020,critical,33.4401,-82.2522,-2.6
45003,Wabash County,SC,38.8,42.7,43.1,39.6,37.9,40,351848,at_risk,33.5356,-80.6921,2.1
45004,Washington County,SC,32.8,38.3,29.1,36.0,37.3,38,464068,at_risk,34.3347,-80.1256,-1.9
46001,Jefferson County,SD,74.5,78.7,62.6,81.5,74.5,21,40653,moderate,44.7368,-98.8657,-1.6
46002,Franklin County,SD,48.3,49.8,47.5,62.2,37.2,80,41958,at_risk,43.0683,-99.5502,7.0
46003,Lincoln County,SD,44.6,50.8,47.4,47.8,40.5,34,300227,at_risk,45.0052,-100.8223,2.8
46004,Madison County,SD,61.6,70.5,63.9,60.3,63.3,39,232993,moderate,44.3656,-97.9041,-4.9
47001,Jackson County,TN,55.3,59.4,58.8,58.8,49.8,43,857884,moderate,35.9028,-85.9714,-11.2
47002,Marion County,TN,42.0,39.9,38.2,48.0,39.2,49,190547,at_risk,35.521,-87.7359,-4.8
47003,Clay County,TN,55.3,59.5,53.9,54.3,49.0,73,850700,moderate,34.6115,-85.4473,-0.6
47004,Monroe County,TN,65.9,69.2,61.6,56.9,59.8,12,610826,moderate,34.6008,-87.1489,2.4
48001,Grant County,TX,68.0,72.0,60.8,68.5,72.2,26,624338,moderate,31.6427,-101.1129,-3.4
48002,Hamilton County,TX,25.8,25.5,29.7,17.3,24.4,31,751788,at_risk,30.6305,-98.6773,2.5
48003,Greene County,TX,75.4,65.9,73.3,89.2,72.0,71,325534,thriving,30.0242,-99.577,-0.1
48004,Union County,TX,38.5,32.8,43.2,50.6,43.7,8,598996,at_risk,31.7806,-101.4149,-1.3
49001,Warren County,UT,77.2,80.5,62.4,72.2,78.0,6,678030,thriving,39.2953,-110.7185,-3.1
49002,Clark County,UT,49.3,68.8,29.4,52.1,47.0,10,84517,at_risk,38.4794,-111.3531,-2.2
49003,Montgomery County,UT,45.6,47.2,55.9,60.6,36.8,54,370147,at_risk,38.4138,-111.4884,9.9
49004,Adams County,UT,46.6,44.0,36.9,49.1,46.7,52,312309,at_risk,40.174,-111.3456,2.1
50001,Carroll County,VT,90.4,86.4,97.4,72.0,89.6,66,175082,thriving,45.1903,-72.7996,-1.7
50002,Henry County,VT,72.9,66.4,79.3,78.7,67.9,48,619680,moderate,42.9168,-73.3559,1.2
50003,Marshall County,VT,39.0,30.1,33.1,33.4,42.3,36,148440,at_risk,44.546,-71.9084,0.6
50004,Lawrence County,VT,51.6,57.6,43.6,50.0,49.0,60,536750,moderate,44.6346,-73.3608,0.1
51001,Morgan County,VA,80.1,79.3,98.0,97.7,70.3,74,363556,thriving,38.4535,-77.4351,4.4
51002,Perry County,VA,64.3,73.3,59.2,65.3,68.4,69,504756,moderate,37.2968,-77.8812,2.9
51003,Pike County,VA,46.6,45.9,40.1,44.1,58.0,78,321769,at_risk,37.0073,-77.2151,0.2
51004,Shelby County,VA,37.5,34.9,29.8,54.2,30.4,77,444774,at_risk,36.9384,-77.0037,4.4
53001,Sullivan County,WA,71.7,63.6,63.2,68.6,61.2,76,614574,moderate,47.0461,-122.0459,-7.3
53002,Wayne County,WA,41.1,42.3,36.0,26.8,31.6,7,261961,at_risk,47.8742,-120.0984,4.9
53003,Lake County,WA,63.5,71.5,52.5,69.0,65.9,63,649181,moderate,48.5948,-119.9925,4.5
53004,Orange County,WA,65.1,66.7,65.4,73.8,60.6,25,336993,moderate,47.6032,-120.6006,-3.1
54001,Lee County,WV,29.9,26.4,38.0,20.8,31.7,27,515699,at_risk,39.6976,-81.263,-2.1
54002,Scott County,WV,40.0,58.2,55.1,39.3,37.0,43,520756,at_risk,38.5515,-80.4185,-4.6
54003,Douglas County,WV,70.5,65.4,65.4,82.9,56.2,47,421697,moderate,39.6911,-79.6862,-1.5
54004,Fulton County,WV,47.1,53.5,43.0,40.0,42.1,30,510351,at_risk,37.885,-80.4843,1.5
55001,Hancock County,WI,76.7,71.7,83.7,87.2,72.3,70,710371,thriving,43.1416,-89.6015,-0.9
55002,Knox County,WI,67.1,71.4,50.2,70.5,78.9,55,173613,moderate,44.1669,-87.6581,7.4
55003,Logan County,WI,36.9,38.7,35.2,30.5,36.4,14,814066,at_risk,44.1655,-89.6033,1.7
55004,Putnam County,WI,55.1,39.5,75.0,60.8,43.5,53,46105,moderate,44.4911,-89.7411,3.8
56001,Russell County,WY,54.8,38.6,52.1,58.2,52.0,39,359317,moderate,42.9904,-107.1761,5.0
56002,Randolph County,WY,26.0,23.4,31.9,34.9,24.2,23,354747,at_risk,43.6547,-107.1551,6.8
56003,Crawford County,WY,54.5,53.2,48.2,62.0,52.4,54,648632,moderate,43.8848,-107.5542,-1.5
56004,Fayette County,WY,72.8,79.0,73.0,78.4,70.5,52,281453,moderate,42.4653,-106.8387,2.9
