nces_id,school_name,state,flag_type,flag_reason,confidence,flagged_at
270049625,Unity Preparatory School,MN,inconsistency,Education score and enrollment data show conflicting trends,0.71,2026-03-28T23:12:38.028607
120022621,Liberty High School,FL,inconsistency,Education score and enrollment data show conflicting trends,0.66,2026-03-06T23:12:38.028607
410029821,Liberty Preparatory School,OR,stale_source,CDC PLACES data for this county is >18 months old,0.67,2026-03-01T23:12:38.028607
340027987,Spring Preparatory School,NJ,outlier,Composite score deviates >2 std from state mean,0.9,2026-03-02T23:12:38.028607
120023450,Elm Elementary School,FL,outlier,Composite score deviates >2 std from state mean,0.61,2026-03-25T23:12:38.028607
100031852,Monroe Charter School,DE,stale_source,CDC PLACES data for this county is >18 months old,0.95,2026-03-12T23:12:38.028607
370042812,Meadow Preparatory School,NC,inconsistency,Education score and enrollment data show conflicting trends,0.75,2026-03-26T23:12:38.028607
350032679,Willow Charter School,NM,outlier,Composite score deviates >2 std from state mean,0.76,2026-03-01T23:12:38.028607
200047928,Wilson High School,KS,outlier,Composite score deviates >2 std from state mean,0.86,2026-03-11T23:12:38.028607
370012174,Northview Elementary,NC,stale_source,CDC PLACES data for this county is >18 months old,0.92,2026-02-28T23:12:38.028607
090019393,Twain Primary School,CT,stale_source,CDC PLACES data for this county is >18 months old,0.79,2026-03-19T23:12:38.028607
210043525,Adams Preparatory School,KY,inconsistency,Education score and enrollment data show conflicting trends,0.65,2026-03-06T23:12:38.028607
190019035,Westside Junior High School,IA,missing_data,One or more pillar scores could not be computed due to missing source data,0.87,2026-03-02T23:12:38.028607
220013985,Pioneer Charter School,LA,outlier,Composite score deviates >2 std from state mean,0.82,2026-03-20T23:12:38.028607
280044116,Harmony Charter School,MS,missing_data,One or more pillar scores could not be computed due to missing source data,0.8,2026-03-18T23:12:38.028607
420015466,Oakwood Elementary School,PA,stale_source,CDC PLACES data for this county is >18 months old,0.85,2026-02-28T23:12:38.028607
020022745,Martin Luther King Jr. Elementary School,AK,stale_source,CDC PLACES data for this county is >18 months old,0.93,2026-03-08T23:12:38.028607
230028551,Discovery Elementary,ME,inconsistency,Education score and enrollment data show conflicting trends,0.8,2026-03-18T23:12:38.028607
540013400,Central Elementary School,WV,missing_data,One or more pillar scores could not be computed due to missing source data,0.83,2026-03-29T23:12:38.028607
290046526,Cedar Elementary School,MO,inconsistency,Education score and enrollment data show conflicting trends,0.84,2026-03-18T23:12:38.028607
260031118,Pleasant Junior High School,MI,inconsistency,Education score and enrollment data show conflicting trends,0.84,2026-03-24T23:12:38.028607
480036067,Pleasant Magnet School,TX,stale_source,CDC PLACES data for this county is >18 months old,0.86,2026-03-10T23:12:38.028607
020026228,Hawthorne Elementary,AK,inconsistency,Education score and enrollment data show conflicting trends,0.92,2026-02-27T23:12:38.028607
150039952,Madison Charter School,HI,inconsistency,Education score and enrollment data show conflicting trends,0.77,2026-03-24T23:12:38.028607
090032036,Discovery Junior High School,CT,outlier,Composite score deviates >2 std from state mean,0.69,2026-03-12T23:12:38.028607
200035702,Fairview High School,KS,outlier,Composite score deviates >2 std from state mean,0.63,2026-03-24T23:12:38.028607
380045991,Kennedy Elementary,ND,inconsistency,Education score and enrollment data show conflicting trends,0.73,2026-03-01T23:12:38.028607
060044111,Eastside Academy,CA,stale_source,CDC PLACES data for this county is >18 months old,0.65,2026-03-23T23:12:38.028607
180012047,Horizon Middle School,IN,stale_source,CDC PLACES data for this county is >18 months old,0.98,2026-03-09T23:12:38.028607
160036339,Sunset Middle School,ID,inconsistency,Education score and enrollment data show conflicting trends,0.93,2026-03-03T23:12:38.028607
180017162,Innovation High School,IN,missing_data,One or more pillar scores could not be computed due to missing source data,0.66,2026-02-27T23:12:38.028607
270037260,Longfellow Elementary,MN,outlier,Composite score deviates >2 std from state mean,0.95,2026-03-29T23:12:38.028607
040034751,Lakeview Middle School,AZ,missing_data,One or more pillar scores could not be computed due to missing source data,0.94,2026-03-14T23:12:38.028607
490019930,Fairview Academy,UT,missing_data,One or more pillar scores could not be computed due to missing source data,0.86,2026-03-29T23:12:38.028607
160033932,Freedom Junior High School,ID,inconsistency,Education score and enrollment data show conflicting trends,0.65,2026-03-20T23:12:38.028607
250038079,Pine Charter School,MA,stale_source,CDC PLACES data for this county is >18 months old,0.94,2026-03-29T23:12:38.028607
